id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_dtm_almacen_admin,access.dtm.almacen.admin,model_dtm_almacen,group_dtm_almacen_admin,1,1,1,1
access_dtm_almacen_user,access.dtm.almacen.user,model_dtm_almacen,group_dtm_almacen_user,1,1,1,0
access_dtm_almacen_restriccion,access.dtm.almacen.restriccion,model_dtm_almacen,group_dtm_almacen_restriccion,1,1,1,1

access_dtm_almacen_nombres_admin,access.dtm.almacen.nombres.admin,model_dtm_almacen_nombres,group_dtm_almacen_admin,1,1,1,1
access_dtm_almacen_nombres_user,access.dtm.almacen.nombres.user,model_dtm_almacen_nombres,group_dtm_almacen_user,1,1,1,0
access_dtm_almacen_nombres_restriccion,access.dtm.almacen.nombres.restriccion,model_dtm_almacen_nombres,group_dtm_almacen_restriccion,1,1,1,1

access_dtm_almacen_salidas_admin,access.dtm.almacen.salidas.admin,model_dtm_almacen_salidas,group_dtm_almacen_admin,1,1,1,1
access_dtm_almacen_salidas_user,access.dtm.almacen.salidas.user,model_dtm_almacen_salidas,group_dtm_almacen_user,1,1,1,0
access_dtm_almacen_salidas_restriccion,access.dtm.almacen.salidas.restriccion,model_dtm_almacen_salidas,group_dtm_almacen_restriccion,1,1,1,1

access_dtm_control_laminas_admin,access.dtm.control.laminas.admin,model_dtm_control_laminas,group_dtm_almacen_admin,1,1,1,1
access_dtm_control_laminas_user,access.dtm.control.laminas.user,model_dtm_control_laminas,group_dtm_almacen_user,1,1,1,0
access_dtm_control_laminas_restriccion,access.dtm.control.laminas.restriccion,model_dtm_control_laminas,group_dtm_almacen_restriccion,1,1,1,1
